itype=-86  name=Bd2PhiKst0_MC2012             fname=nTuples/Bd2PhiKst0/Bd2phiKst0_wide_MC2012_magDown_Job213.root                           tname=Bs2Kst0Kst0/DecayTree
itype=-86  name=Bd2PhiKst0_MC2012             fname=nTuples/Bd2PhiKst0/Bd2phiKst0_wide_MC2012_magUp_Job212.root                             tname=Bs2Kst0Kst0/DecayTree

# Bd2RhoKst0
itype=-77  name=Bd2RhoKst0_MC2011             fname=nTuples/Bd2RhoKst0/Bd2rho0Kst0_wide_MC2011_magDown_Job226.root                          tname=Bs2Kst0Kst0/DecayTree
itype=-77  name=Bd2RhoKst0_MC2011             fname=nTuples/Bd2RhoKst0/Bd2rho0Kst0_wide_MC2011_magUp_Job225.root                            tname=Bs2Kst0Kst0/DecayTree
itype=-87  name=Bd2RhoKst0_MC2012             fname=nTuples/Bd2RhoKst0/Bd2rho0Kst0_wide_MC2012_magDown_Job216.root                          tname=Bs2Kst0Kst0/DecayTree
itype=-87  name=Bd2RhoKst0_MC2012             fname=nTuples/Bd2RhoKst0/Bd2rho0Kst0_wide_MC2012_magUp_Job214.root                            tname=Bs2Kst0Kst0/DecayTree

# Lb2pKpipi
itype=-78  name=Lb2pKpipi_MC2011              fname=nTuples/Lb2pKpipi/Lb2pKpipi_Bs2Kst0Kst0strippingWide_MC2011_magnetDown_Job230.root      tname=Bs2Kst0Kst0/DecayTree
itype=-78  name=Lb2pKpipi_MC2011              fname=nTuples/Lb2pKpipi/Lb2pKpipi_Bs2Kst0Kst0strippingWide_MC2011_magnetUp_Job229.root        tname=Bs2Kst0Kst0/DecayTree
itype=-88  name=Lb2pKpipi_MC2012              fname=nTuples/Lb2pKpipi/Lb2pKpipi_Bs2Kst0Kst0strippingWide_MC2012_magnetDown_Job220.root      tname=Bs2Kst0Kst0/DecayTree
itype=-88  name=Lb2pKpipi_MC2012              fname=nTuples/Lb2pKpipi/Lb2pKpipi_Bs2Kst0Kst0strippingWide_MC2012_magnetUp_Job219.root        tname=Bs2Kst0Kst0/DecayTree

# Lb2ppipipi
itype=-79  name=Lb2ppipipi_MC2011             fname=nTuples/Lb2ppipipi/Lb2ppipipi_wide_MC2011_magnetDown_Job228.root                        tname=Bs2Kst0Kst0/DecayTree
itype=-79  name=Lb2ppipipi_MC2011             fname=nTuples/Lb2ppipipi/Lb2ppipipi_wide_MC2011_magnetUp_Job227.root                          tname=Bs2Kst0Kst0/DecayTree
itype=-89  name=Lb2ppipipi_MC2012             fname=nTuples/Lb2ppipipi/Lb2ppipipi_wide_MC2012_magnetDown_Job218.root                        tname=Bs2Kst0Kst0/DecayTree
itype=-89  name=Lb2ppipipi_MC2012             fname=nTuples/Lb2ppipipi/Lb2ppipipi_wide_MC2012_magnetUp_Job217.root                          tname=Bs2Kst0Kst0/DecayTree

# Data
itype=71  	name=Data2011         				    fname=nTuples/Data/Bs2Kst0Kst0_wide_Real2011_magnetDown_Job25_v2.root                         tname=Bs2Kst0Kst0/DecayTree
itype=71  	name=Data2011			 	              fname=nTuples/Data/Bs2Kst0Kst0_wide_Real2011_magnetUp_Job24_v2.root                           tname=Bs2Kst0Kst0/DecayTree
itype=81  	name=Data2012				              fname=nTuples/Data/Bs2Kst0Kst0_wide_Real2012_magnetDown_Job3_v2.root                          tname=Bs2Kst0Kst0/DecayTree
itype=81 		name=Data2012				              fname=nTuples/Data/Bs2Kst0Kst0_wide_Real2012_magnetUp_Job0_v2.root 							              tname=Bs2Kst0Kst0/DecayTree
